Key,Value,Comment
MbAdminMsEnable,True,
VbsAdminEnable,True,
CycleTime,60,
ResendAttempts,0,
TransRejoin,10,
FreqSubBand,2,
CycleSubBands,False,
AckFrequency,4,
AckRetries,2,
AckEnable,False,
HeartbeatEnable,True,
HeartbeatAckEnable,False,
LowVoltThreshold,2.900000095,
BackOffReset,9,
JoinEUI,56-4F-42-4F-32-30-31-36,
JoinNonceResetEnable,True,
TimeSyncInterval,2,
TimeSyncWakeupEnable,False,
VbsEnable,False,
VbsNodeNumber,1,
VbsTimeReference,1652227200,
VbsMeasurementDelaySec,3,
VbsUplinkDelaySec,2,
OperationMode,1,
AnalogVoltage,12,
PowerTime,1,
MbEnable,False,
MbTransmitEnable,True,
MbPayloadType,2,
MbTimeout,2000,
MbBaud,9600,
MbStopBits,1,
MbParity,0,
MbFirstCycleG1,False,
MbSubseqCyclesG1,False,
MbSlaveAddrG1,1,
MbFuncCodeG1,3,
MbStartAddrG1,1,
MbNumRegsG1,1,
MbWdataG1,0,
MbGrpDelayG1,0,
MbByteSwapG1,False,
MbWordSwapG1,False,
MbNumTypeG1,0,
MbFirstCycleG2,False,
MbSubseqCyclesG2,False,
MbSlaveAddrG2,1,
MbFuncCodeG2,3,
MbStartAddrG2,1,
MbNumRegsG2,1,
MbWdataG2,0,
MbGrpDelayG2,0,
MbByteSwapG2,False,
MbWordSwapG2,False,
MbNumTypeG2,0,
MbFirstCycleG3,False,
MbSubseqCyclesG3,False,
MbSlaveAddrG3,1,
MbFuncCodeG3,3,
MbStartAddrG3,1,
MbNumRegsG3,1,
MbWdataG3,0,
MbGrpDelayG3,0,
MbByteSwapG3,False,
MbWordSwapG3,False,
MbNumTypeG3,0,
MbFirstCycleG4,False,
MbSubseqCyclesG4,False,
MbSlaveAddrG4,1,
MbFuncCodeG4,3,
MbStartAddrG4,1,
MbNumRegsG4,1,
MbWdataG4,0,
MbGrpDelayG4,0,
MbByteSwapG4,False,
MbWordSwapG4,False,
MbNumTypeG4,0,
MbFirstCycleG5,False,
MbSubseqCyclesG5,False,
MbSlaveAddrG5,1,
MbFuncCodeG5,3,
MbStartAddrG5,1,
MbNumRegsG5,1,
MbWdataG5,0,
MbGrpDelayG5,0,
MbByteSwapG5,False,
MbWordSwapG5,False,
MbNumTypeG5,0,
MbFirstCycleG6,False,
MbSubseqCyclesG6,False,
MbSlaveAddrG6,1,
MbFuncCodeG6,3,
MbStartAddrG6,1,
MbNumRegsG6,1,
MbWdataG6,0,
MbGrpDelayG6,0,
MbByteSwapG6,False,
MbWordSwapG6,False,
MbNumTypeG6,0,
MbFirstCycleG7,False,
MbSubseqCyclesG7,False,
MbSlaveAddrG7,1,
MbFuncCodeG7,3,
MbStartAddrG7,1,
MbNumRegsG7,1,
MbWdataG7,0,
MbGrpDelayG7,0,
MbByteSwapG7,False,
MbWordSwapG7,False,
MbNumTypeG7,0,
MbFirstCycleG8,False,
MbSubseqCyclesG8,False,
MbSlaveAddrG8,1,
MbFuncCodeG8,3,
MbStartAddrG8,1,
MbNumRegsG8,1,
MbWdataG8,0,
MbGrpDelayG8,0,
MbByteSwapG8,False,
MbWordSwapG8,False,
MbNumTypeG8,0,
MbFirstCycleG9,False,
MbSubseqCyclesG9,False,
MbSlaveAddrG9,1,
MbFuncCodeG9,3,
MbStartAddrG9,1,
MbNumRegsG9,1,
MbWdataG9,0,
MbGrpDelayG9,0,
MbByteSwapG9,False,
MbWordSwapG9,False,
MbNumTypeG9,0,
MbFirstCycleG10,False,
MbSubseqCyclesG10,False,
MbSlaveAddrG10,1,
MbFuncCodeG10,3,
MbStartAddrG10,1,
MbNumRegsG10,1,
MbWdataG10,0,
MbGrpDelayG10,0,
MbByteSwapG10,False,
